[Info] Successfully preconnected to https://fonts.googleapis.com/
[Info] Successfully preconnected to https://fonts.gstatic.com/
[Debug] [vite] connecting... (client, line 495)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 2: "dismiss" at 534ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 2 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 2 – "dismiss" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 3: "means" at 987ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 3 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 3 – "means" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 4: "(verb)" at 1440ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 4 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 4 – "(v)" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 5: "to" at 2357ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 5 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 5 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 6: "send" at 2543ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 6 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 6 – "send" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 7: "away" at 2810ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 7 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 7 – "away" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 8: "or" at 3170ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 8 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 8 – "or" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 9: "permit" at 3355ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 9 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 9 – "permit" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 10: "to" at 3669ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 10 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 10 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 11: "leave;" at 3785ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 11 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 11 – "leave;" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 12: "to" at 4377ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 12 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 12 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 13: "remove" at 4574ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 13 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 13 – "remove" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 14: "from" at 4911ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 14 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 14 – "from" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 15: "a" at 5097ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 15 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 15 – "a" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 16: "job;" at 5178ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 16 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 16 – "job;" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 17: "to" at 5863ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 17 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 17 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 18: "stop" at 6037ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 18 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 18 – "stop" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 19: "thinking" at 6351ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 19 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 19 – "thinking" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 20: "about" at 6676ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 20 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 20 – "about" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 21: "(Our" at 7070ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 21 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 21 – "(Our" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 22: "teacher" at 7430ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 22 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 22 – "teacher" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 23: "will" at 7709ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 23 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 23 – "will" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 24: "not" at 7872ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 24 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 24 – "not" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 25: "dismiss" at 8010.999999999999ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 25 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 25 – "dismiss" (DyslexicReader.tsx, line 33)
[Log] Sentence 0 play clicked - stopping all audio first (StudyInterface.tsx, line 121)
[Log] Stopping 0 tracked audio elements (audioManager.ts, line 16)
[Log] Found 0 audio elements in DOM (audioManager.ts, line 25)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] AudioPlayer starting playback for: – {type: "sentence", wordId: undefined, sentenceId: "d4feab63-d596-473d-a344-833603ca1142", …} (AudioPlayer.tsx, line 84)
{type: "sentence", wordId: undefined, sentenceId: "d4feab63-d596-473d-a344-833603ca1142", text: "The coach decided to dismiss the player from the t"}Object
[Log] No cached audio, generating new audio for: – "sentence_normal_The_coach_decided_to_dismiss_the_player_from_the_team_" (AudioPlayer.tsx, line 88)
[Log] Requesting audio from: – "/api/audio/generate" – "with body:" – {text: "The coach decided to dismiss the player from the team.", type: "sentence", wordId: undefined, …} (AudioPlayer.tsx, line 97)
{text: "The coach decided to dismiss the player from the team.", type: "sentence", wordId: undefined, sentenceId: "d4feab63-d596-473d-a344-833603ca1142"}Object
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] Highlighting word 26: "the" at 8371ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 26 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 26 – "the" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 27: "class" at 8475ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 27 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 27 – "class" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 28: "until" at 8824ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 28 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 28 – "until" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 29: "we" at 9079ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 29 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 29 – "we" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 30: "are" at 9183ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 30 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 30 – "are" (DyslexicReader.tsx, line 33)
[Log] Audio API response status: – 200 – "OK" (AudioPlayer.tsx, line 105)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Received audio with word timings: – [{word: "The", startTimeMs: 0, endTimeMs: 244}, {word: "coach", startTimeMs: 302, endTimeMs: 534}, {word: "decided", startTimeMs: 592, endTimeMs: 1010}, …] (10) (AudioPlayer.tsx, line 114)
[{word: "The", startTimeMs: 0, endTimeMs: 244}, {word: "coach", startTimeMs: 302, endTimeMs: 534}, {word: "decided", startTimeMs: 592, endTimeMs: 1010}, {word: "to", startTimeMs: 1045, endTimeMs: 1103}, {word: "dismiss", startTimeMs: 1184, endTimeMs: 1556}, {word: "the", startTimeMs: 1602, endTimeMs: 1672}, {word: "player", startTimeMs: 1707, endTimeMs: 1939}, {word: "from", startTimeMs: 1985, endTimeMs: 2136}, {word: "the", startTimeMs: 2183, endTimeMs: 2252}, {word: "team.", startTimeMs: 2287, endTimeMs: 2879}]Array (10)
[Log] Audio with timings cached with URL: – "blob:https://63c23892-536e-4dbc-b8e4-958c02e2f8f8-00-2d94bjtq36wiw.kirk.replit.dev/6beceb27-472e-4574-af01-ebe040c385c7" (AudioPlayer.tsx, line 119)
[Log] Stored word timings for highlighting: – [{word: "The", startTimeMs: 0, endTimeMs: 244}, {word: "coach", startTimeMs: 302, endTimeMs: 534}, {word: "decided", startTimeMs: 592, endTimeMs: 1010}, …] (10) (AudioPlayer.tsx, line 122)
[{word: "The", startTimeMs: 0, endTimeMs: 244}, {word: "coach", startTimeMs: 302, endTimeMs: 534}, {word: "decided", startTimeMs: 592, endTimeMs: 1010}, {word: "to", startTimeMs: 1045, endTimeMs: 1103}, {word: "dismiss", startTimeMs: 1184, endTimeMs: 1556}, {word: "the", startTimeMs: 1602, endTimeMs: 1672}, {word: "player", startTimeMs: 1707, endTimeMs: 1939}, {word: "from", startTimeMs: 1985, endTimeMs: 2136}, {word: "the", startTimeMs: 2183, endTimeMs: 2252}, {word: "team.", startTimeMs: 2287, endTimeMs: 2879}]Array (10)
[Log] Attempting to play audio... (AudioPlayer.tsx, line 166)
[Log] Audio.play() promise created (AudioPlayer.tsx, line 168)
[Log] Audio started playing: – "sentence" – "The coach decided to dismiss the player from the t" (AudioPlayer.tsx, line 140)
[Log] Sentence 0 play clicked - stopping all audio first (StudyInterface.tsx, line 121)
[Log] Stopping 0 tracked audio elements (audioManager.ts, line 16)
[Log] Found 0 audio elements in DOM (audioManager.ts, line 25)
[Log] Starting ElevenLabs word highlighting with 10 precise timings (AudioPlayer.tsx, line 199)
[Log] Highlighting word 0: "The" at 0ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 0 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – 0 – "The" (DyslexicReader.tsx, line 33)
[Log] Highlighting word 31: "all" at 9334ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 31 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 31 – "all" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] Highlighting word 32: "quiet.)" at 9543ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 32 (StudyInterface.tsx, line 114)
[Log] Audio.play() promise resolved successfully (AudioPlayer.tsx, line 170)
[Log] DyslexicReader - highlighting word: – 32 – "quiet.)" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 1: "coach" at 302ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 1 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – 1 – "coach" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 2: "decided" at 592ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 2 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – 2 – "decided" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 3: "to" at 1045ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 3 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – 3 – "to" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 4: "dismiss" at 1184ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 4 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – 4 – "dismiss" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 5: "the" at 1602ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 5 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – 5 – "the" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 6: "player" at 1707ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 6 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – 6 – "player" (DyslexicReader.tsx, line 33)
[Log] Highlighting word 33: "SYNONYMS:" at 11134ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 33 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 33 – "SYNONYMS:" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 7: "from" at 1985ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 7 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – 7 – "from" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 8: "the" at 2183ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 8 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – 8 – "the" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 9: "team." at 2287ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 9 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – 9 – "team." (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 34: "to" at 11970ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 34 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 34 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 35: "reject," at 12202ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 35 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 35 – "reject," (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 128)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Audio ended: – "sentence" – "The coach decided to dismiss the player from the t" (AudioPlayer.tsx, line 149)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 128)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 36: "fire," at 12957ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 36 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 36 – "fire," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 37: "drop," at 13711ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 37 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 37 – "drop," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 38: "discharge" at 14396ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 38 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 38 – "discharge" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
