[Info] Successfully preconnected to https://fonts.googleapis.com/
[Info] Successfully preconnected to https://fonts.gstatic.com/
[Debug] [vite] connecting... (client, line 495)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 3: "means" at 1103ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 3 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 3 – "means" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 4: "(verb)" at 1393ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 4 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 4 – "(v)" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 5: "to" at 1881ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 5 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 5 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 6: "send" at 2090ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 6 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 6 – "send" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 7: "away" at 2334ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 7 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 7 – "away" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 8: "or" at 2659ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 8 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 8 – "or" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 9: "permit" at 2798ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 9 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 9 – "permit" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 10: "to" at 3088ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 10 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 10 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 11: "leave;" at 3216ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 11 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 11 – "leave;" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 12: "to" at 3866ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 12 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 12 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 13: "remove" at 4098ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 13 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 13 – "remove" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 14: "from" at 4458ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 14 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 14 – "from" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 15: "a" at 4644ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 15 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 15 – "a" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 16: "job;" at 4725ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 16 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 16 – "job;" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 17: "to" at 5468ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 17 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 17 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 18: "stop" at 5654ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 18 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 18 – "stop" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 19: "thinking" at 5944ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 19 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 19 – "thinking" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 20: "about" at 6281ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 20 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 20 – "about" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 21: "(Our" at 6687ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 21 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 21 – "(Our" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 22: "teacher" at 6943ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 22 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 22 – "teacher" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 23: "will" at 7210ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 23 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 23 – "will" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 24: "not" at 7396ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 24 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 24 – "not" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 25: "dismiss" at 7558ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 25 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 25 – "dismiss" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 26: "the" at 7930ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 26 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 26 – "the" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 27: "class" at 8034.000000000001ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 27 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 27 – "class" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 28: "until" at 8348ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 28 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 28 – "until" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 29: "we" at 8603ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 29 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 29 – "we" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 30: "are" at 8707ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 30 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 30 – "are" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 31: "all" at 8835ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 31 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 31 – "all" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 32: "quiet.)" at 9021ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 32 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 32 – "quiet.)" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 33: "SYNONYMS:" at 10263ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 33 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 33 – "SYNONYMS:" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 34: "to" at 11180ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 34 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 34 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 35: "reject," at 11389ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 35 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 35 – "reject," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 36: "fire," at 11958ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 36 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 36 – "fire," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 37: "drop," at 12504ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 37 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 37 – "drop," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 38: "discharge" at 12992ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 38 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 38 – "discharge" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 39: "ANTONYMS:" at 13920ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 39 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 39 – "ANTONYMS:" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 40: "to" at 14977ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 40 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 40 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 41: "hire," at 15209ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 41 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 41 – "hire," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] Highlighting word 42: "hold," at 15627ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 42 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] DyslexicReader - highlighting word: – 42 – "hold," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 43: "consider," at 16207.999999999998ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 43 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 43 – "consider," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 44: "employ" at 16811ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 44 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 44 – "employ" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Audio ended: – "sentence" – "The word dismiss means (v) to send away or permit " (AudioPlayer.tsx, line 149)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] AudioPlayer starting playback for: – {type: "sentence", wordId: "68a7a68d-e4a4-4012-8e49-889970da9328", sentenceId: undefined, …} (AudioPlayer.tsx, line 84)
{type: "sentence", wordId: "68a7a68d-e4a4-4012-8e49-889970da9328", sentenceId: undefined, text: "The word dismiss means (v) to send away or permit "}Object
[Log] Using cached audio: – "blob:https://63c23892-536e-4dbc-b8e4-958c02e2f8f8-00-2d94bjtq36wiw.kirk.replit.dev/46173768-e8ef-4fc3-ae95-ccf5627ef04b" (AudioPlayer.tsx, line 131)
[Log] Attempting to play audio... (AudioPlayer.tsx, line 166)
[Log] Audio.play() promise created (AudioPlayer.tsx, line 168)
[Log] Audio started playing: – "sentence" – "The word dismiss means (v) to send away or permit " (AudioPlayer.tsx, line 140)
[Log] Starting ElevenLabs word highlighting with 45 precise timings (AudioPlayer.tsx, line 199)
[Log] Highlighting word 0: "The" at 0ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 0 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 0 – "The" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] Highlighting word 1: "word" at 279ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 1 (StudyInterface.tsx, line 112)
[Log] Audio.play() promise resolved successfully (AudioPlayer.tsx, line 170)
[Log] DyslexicReader - highlighting word: – 1 – "word" (DyslexicReader.tsx, line 33)
[Log] Highlighting word 2: "dismiss" at 499ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 2 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 2 – "dismiss" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] Highlighting word 3: "means" at 1103ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 3 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 3 – "means" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 4: "(verb)" at 1393ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 4 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 4 – "(v)" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 5: "to" at 1881ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 5 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 5 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 6: "send" at 2090ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 6 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 6 – "send" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 7: "away" at 2334ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 7 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 7 – "away" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 8: "or" at 2659ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 8 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 8 – "or" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 9: "permit" at 2798ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 9 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 9 – "permit" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 10: "to" at 3088ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 10 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 10 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 11: "leave;" at 3216ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 11 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 11 – "leave;" (DyslexicReader.tsx, line 33)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] AudioPlayer starting playback for: – {type: "sentence", wordId: undefined, sentenceId: "d4feab63-d596-473d-a344-833603ca1142", …} (AudioPlayer.tsx, line 84)
{type: "sentence", wordId: undefined, sentenceId: "d4feab63-d596-473d-a344-833603ca1142", text: "The coach decided to dismiss the player from the t"}Object
[Log] No cached audio, generating new audio for: – "sentence_normal_The_coach_decided_to_dismiss_the_player_from_the_team_" (AudioPlayer.tsx, line 88)
